vÄ›k,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
95,84,84,71,60,74,72,79,100,90,104,113,88,103,108,102,118,130,123,137,94,125,98,100,108,90,76,87,107,103,120,134,116,130,136,152,146,146,163,183,172,184,187,168,237,228,204,245,234,290,335,322,339,344,346,380,393,387,422,453,442,480,505,458,472,531,547,552,586,532,549,622,657,698,670,781,816,899,888,961,1036,1123,1118,1173,1338,1406,1427,1578,1604,1709,1835,1961,1917,1718,1691,1511,1421,1798,1905,2413
94,46,41,46,39,31,45,44,47,45,63,61,35,61,61,50,72,79,75,78,50,65,59,53,47,63,57,78,76,66,75,70,80,78,108,96,91,87,80,92,86,89,83,92,141,118,128,135,134,118,191,178,174,180,182,202,221,223,217,218,220,253,279,237,264,281,238,281,293,285,296,347,341,345,338,400,444,431,454,532,482,560,538,626,650,683,720,746,765,756,842,723,503,406,378,556,852,1022,1028,1173
93,57,62,50,48,64,59,65,62,79,76,94,83,86,95,101,104,113,103,103,87,83,85,74,63,95,90,100,109,94,92,104,97,132,137,150,134,115,152,164,126,169,152,152,196,176,173,187,194,225,214,271,266,267,258,296,307,308,318,327,324,338,381,358,368,378,404,400,422,426,423,497,504,490,531,541,576,646,631,675,647,724,730,793,857,941,893,989,977,993,863,664,481,517,628,1053,1140,1395,1348,1447
92,79,75,65,99,77,95,73,90,133,104,108,121,108,154,140,137,178,149,193,130,104,130,123,146,131,148,107,144,125,146,159,153,177,201,169,185,161,209,183,201,217,200,202,278,260,269,254,331,314,329,316,373,364,380,359,429,406,446,431,468,446,476,441,488,525,494,517,579,566,615,673,632,680,713,732,735,860,842,816,852,1033,1004,1033,1081,1225,1108,1219,1167,1072,672,674,603,727,1313,1379,1546,1692,1608,1700
91,125,108,134,124,90,117,139,130,171,150,149,149,196,181,171,192,219,213,213,146,160,184,158,185,186,167,200,157,161,206,249,227,210,231,257,264,226,237,300,259,313,269,327,354,291,302,373,369,409,431,424,516,460,451,494,531,572,626,567,549,604,656,606,668,681,697,733,756,761,745,878,822,909,877,1004,1049,1045,990,1068,1158,1210,1339,1264,1291,1386,1377,1477,1234,869,706,718,908,1429,1538,1780,1794,1870,1693,1949
90,191,211,191,174,141,168,206,176,201,216,236,228,240,240,287,236,278,295,286,171,181,258,242,233,230,260,223,230,253,296,288,270,311,279,356,336,288,332,370,355,392,342,421,507,398,441,503,461,498,541,552,597,574,605,653,649,694,728,734,723,737,823,807,788,864,918,909,939,984,961,1076,1141,1202,1146,1239,1248,1237,1300,1422,1378,1478,1517,1554,1559,1696,1638,1505,937,780,747,1005,1641,1803,2051,2053,1998,2194,2063,2139
89,282,251,210,234,181,223,229,271,289,276,355,252,339,311,337,325,410,386,349,237,329,371,292,319,301,320,273,342,336,335,352,386,382,409,426,457,404,443,459,458,508,460,498,570,567,585,581,591,690,734,715,736,758,746,845,851,820,877,911,922,895,1007,956,1065,1058,1150,1193,1215,1198,1210,1306,1307,1434,1324,1440,1476,1618,1533,1575,1683,1805,1743,1766,1920,2006,1576,1111,875,817,1015,1806,1936,2153,2312,2300,2145,2313,2177,2336
88,370,277,292,297,247,308,314,329,375,364,424,371,406,382,505,451,483,441,500,347,397,386,389,392,368,378,428,404,425,417,449,399,542,488,516,568,494,547,581,572,622,602,633,721,668,689,717,762,844,869,829,913,868,983,1000,1059,1009,1085,1046,1027,1138,1273,1196,1221,1446,1347,1518,1483,1379,1487,1575,1686,1679,1619,1611,1741,1858,1784,1890,1950,2041,1957,2023,1996,1872,1180,1037,941,1165,1901,2089,2386,2340,2445,2356,2279,2421,2292,2348
87,445,383,332,380,337,396,386,444,536,474,495,428,491,551,542,492,552,601,726,444,464,468,518,414,459,477,516,494,565,505,579,573,653,613,688,629,635,625,699,642,713,701,840,912,846,783,853,915,970,985,1049,1125,1093,1077,1231,1304,1222,1278,1274,1288,1331,1467,1366,1562,1665,1683,1664,1784,1734,1768,1853,1921,1859,1818,1980,2081,2063,1972,2154,2115,2174,2239,2133,1924,1394,1099,977,1273,2096,2190,2530,2464,2461,2413,2418,2328,2382,2333,2397
86,596,509,485,520,465,455,543,591,605,551,652,576,667,689,645,551,731,796,811,561,589,648,547,548,551,621,562,529,560,551,622,695,639,750,726,831,774,777,818,816,934,911,890,1029,983,987,1072,1046,1030,1155,1223,1301,1260,1203,1348,1409,1410,1347,1449,1524,1574,1714,1695,1781,1939,1915,1928,2104,1959,1936,2099,2091,2054,2090,2257,2262,2367,2291,2363,2373,2275,2299,2030,1299,1209,1137,1356,2187,2347,2545,2634,2660,2483,2530,2491,2301,2485,2359,2498
85,695,612,580,618,520,637,730,657,739,673,723,708,735,692,745,781,960,947,927,645,674,627,626,653,695,684,702,639,682,689,764,737,803,799,921,969,896,893,919,958,1029,1001,1089,1138,1086,1136,1191,1189,1248,1447,1390,1492,1384,1474,1482,1550,1527,1636,1654,1665,1762,2019,2094,1997,2128,2131,2276,2255,2331,2244,2350,2240,2239,2263,2325,2475,2528,2383,2463,2455,2439,2250,1448,1186,1187,1344,2266,2333,2562,2652,2646,2517,2424,2394,2418,2340,2476,2448,2359
84,824,684,631,699,598,744,709,767,834,770,938,758,824,810,954,961,1016,1022,1076,710,683,742,770,779,772,822,803,738,811,786,901,923,962,1005,1032,1083,887,1014,1098,1141,1121,1127,1102,1326,1301,1257,1229,1356,1414,1564,1536,1534,1600,1629,1718,1762,1730,1821,1894,1926,2097,2244,2191,2215,2418,2436,2468,2522,2477,2425,2396,2434,2447,2439,2485,2683,2717,2464,2560,2430,2242,1452,1214,1073,1388,2290,2513,2573,2548,2617,2555,2486,2402,2329,2424,2293,2458,2252,2151
83,922,795,739,816,758,814,880,856,985,930,994,804,898,979,1167,1102,1212,1095,1322,694,778,896,895,819,811,867,852,848,913,864,988,953,1008,1075,1204,1244,1131,1160,1378,1179,1234,1212,1255,1567,1367,1326,1473,1480,1535,1669,1675,1721,1756,1665,1833,1902,1829,1889,2103,2125,2232,2439,2361,2366,2659,2632,2609,2648,2552,2521,2620,2658,2665,2601,2723,2716,2630,2564,2502,2228,1498,1214,1101,1470,2421,2560,2796,2538,2627,2447,2498,2423,2374,2296,2394,2225,2336,2025,2057
82,1035,874,837,1013,856,852,973,1017,1098,1023,1127,931,1079,1203,1216,1157,1271,1334,1248,801,894,983,978,856,858,868,1040,996,933,957,1056,1110,1109,1257,1224,1301,1196,1298,1361,1315,1322,1333,1481,1553,1424,1548,1588,1513,1637,1861,1747,1871,1780,1869,1992,2055,2056,2157,2239,2340,2382,2699,2528,2666,2691,2663,2786,2818,2690,2567,2845,2767,2858,2678,2769,2741,2709,2577,2228,1428,1220,1157,1391,2463,2599,2690,2584,2529,2426,2314,2362,2197,2253,2300,2169,2011,2030,1785,1837
81,1118,1009,1030,1121,842,998,1000,1122,1183,1107,1177,1120,1359,1332,1329,1207,1488,1205,1287,930,990,998,1002,909,873,1030,1048,1030,1079,1060,1140,1264,1275,1214,1331,1446,1332,1364,1445,1355,1413,1508,1430,1604,1550,1636,1616,1736,1751,1825,1826,1922,1921,2014,2092,2089,2246,2280,2361,2467,2428,2696,2706,2764,2832,2877,2655,2784,2698,2848,2873,2827,2875,2657,2659,2736,2631,2310,1489,1171,1055,1344,2349,2483,2716,2580,2538,2337,2283,2197,2212,2112,2147,2117,1971,1757,1940,1646,1663
80,1449,1224,1164,1250,1059,1103,1195,1156,1262,1195,1407,1262,1480,1453,1451,1392,1442,1405,1568,1069,1121,1099,1007,980,986,1081,1111,1068,1127,1159,1237,1307,1385,1358,1476,1617,1342,1410,1495,1394,1616,1468,1476,1753,1652,1685,1739,1660,1755,1898,1868,2051,2076,1937,2200,2328,2290,2369,2581,2548,2557,2813,2796,2808,2911,2862,2847,2815,2920,2810,2937,2910,2687,2675,2592,2673,2345,1479,1187,1056,1420,2254,2370,2605,2611,2409,2398,2182,2084,2180,2036,1988,1974,1921,1845,1623,1693,1552,1512
79,1512,1391,1121,1244,1065,1238,1229,1267,1286,1285,1542,1342,1472,1482,1627,1279,1454,1580,1669,1021,1142,1081,1031,1107,1071,1115,1194,1141,1204,1176,1303,1397,1360,1434,1587,1587,1368,1351,1594,1587,1625,1405,1534,1769,1698,1703,1701,1798,1781,1990,1974,2018,2039,2049,2261,2402,2419,2479,2425,2619,2664,2891,2741,2828,2921,2860,2740,2991,2702,2831,2901,2795,2629,2551,2623,2266,1446,1222,1038,1312,2105,2244,2567,2392,2347,2183,2202,2054,1917,1912,1918,1860,1795,1731,1528,1508,1537,1358,1437
78,1601,1374,1296,1350,1220,1278,1230,1258,1462,1463,1579,1373,1500,1580,1397,1345,1613,1723,1675,1021,1073,1056,1128,1159,1127,1210,1174,1171,1278,1264,1381,1397,1457,1562,1496,1630,1484,1345,1691,1596,1581,1572,1649,1768,1652,1700,1741,1796,1823,1816,1962,2172,2062,2118,2265,2432,2492,2419,2536,2595,2637,2896,2802,2782,2848,2821,2918,2978,2813,2841,2724,2692,2583,2386,2171,1464,1242,1109,1305,2054,2259,2368,2343,2292,2290,2100,2057,1841,1846,1684,1862,1656,1499,1533,1408,1358,1271,1244,1345
77,1622,1488,1247,1583,1188,1281,1325,1435,1708,1495,1642,1457,1667,1488,1464,1475,1862,1783,1789,1071,1097,1263,1137,1088,1093,1154,1278,1264,1363,1221,1396,1446,1641,1488,1534,1566,1446,1565,1620,1465,1570,1592,1610,1871,1691,1698,1799,1766,1777,2013,2015,2111,2209,2244,2278,2448,2426,2453,2571,2501,2654,2721,2806,2711,2748,2777,2838,2818,2707,2646,2655,2569,2365,2082,1438,1143,1040,1264,2048,2121,2291,2165,2207,1990,2007,1894,1850,1754,1722,1642,1621,1460,1337,1236,1258,1154,1278,1278,1365
76,1729,1492,1446,1509,1317,1328,1423,1592,1728,1543,1728,1499,1496,1452,1625,1676,1792,1718,1715,1005,1112,1143,1160,1182,1104,1114,1359,1320,1344,1277,1488,1512,1521,1542,1446,1567,1553,1516,1561,1511,1621,1524,1569,1690,1670,1675,1797,1657,1719,1976,1975,2228,2186,2132,2269,2364,2334,2401,2386,2458,2565,2747,2460,2524,2681,2719,2773,2685,2527,2403,2531,2444,2032,1331,1105,973,1302,2017,2031,2196,2109,2003,1950,1836,1876,1750,1755,1599,1645,1425,1408,1281,1233,1189,1182,1149,1232,1284,1276
75,1802,1681,1492,1435,1309,1427,1636,1603,1689,1527,1722,1376,1425,1656,1713,1651,1802,1666,1626,1069,1108,1127,1146,1181,1148,1137,1311,1257,1334,1333,1555,1486,1535,1383,1497,1651,1493,1368,1557,1567,1576,1585,1615,1732,1585,1611,1702,1774,1767,1950,2053,2268,2279,2149,2243,2274,2314,2313,2416,2398,2396,2574,2464,2542,2646,2571,2628,2483,2489,2353,2380,2053,1266,1061,920,1101,1982,1990,2103,1952,1963,1961,1779,1752,1708,1594,1535,1484,1438,1321,1256,1181,1132,1068,1073,993,1123,1147,1238
74,1906,1606,1410,1486,1347,1582,1533,1515,1682,1589,1678,1397,1672,1730,1672,1625,1650,1576,1701,1084,1088,1280,1185,1158,1140,1223,1336,1201,1326,1380,1446,1459,1387,1376,1625,1575,1414,1435,1576,1469,1516,1435,1485,1652,1568,1555,1693,1725,1738,1870,2086,2096,2094,2006,2282,2333,2202,2308,2308,2308,2256,2299,2400,2352,2582,2375,2373,2415,2160,2172,1963,1292,1042,858,1097,1816,1925,2055,1940,1836,1720,1705,1590,1524,1535,1451,1427,1281,1188,1180,1126,995,981,1061,1036,1024,1086,1164,1259
73,1751,1555,1363,1646,1462,1565,1516,1563,1778,1511,1630,1541,1700,1682,1683,1561,1524,1685,1755,1034,1123,1164,1091,1188,1150,1206,1319,1200,1380,1327,1427,1325,1403,1400,1408,1409,1435,1457,1500,1497,1526,1370,1441,1587,1487,1557,1532,1618,1685,1769,2063,2042,2015,2009,2077,2181,2197,2049,2103,2121,2113,2504,2275,2345,2291,2246,2253,2270,2026,1751,1239,1027,859,1071,1734,1813,1884,1884,1818,1657,1595,1457,1500,1483,1400,1337,1282,1129,1016,1074,929,970,922,944,1073,1014,1052,1133,1280
72,1742,1494,1480,1698,1476,1590,1505,1646,1542,1566,1742,1568,1707,1641,1546,1407,1700,1642,1655,1028,1075,1167,1171,1134,1094,1139,1242,1270,1291,1278,1311,1326,1459,1399,1349,1445,1393,1337,1516,1411,1430,1423,1428,1508,1388,1525,1549,1607,1685,1742,1891,1950,1983,1920,2010,2058,1902,1914,1949,2044,2112,2251,2131,2131,2135,2038,1983,2001,1758,1098,936,854,1049,1640,1711,1850,1784,1656,1590,1472,1506,1361,1293,1293,1283,1179,1101,1050,907,856,867,852,882,925,961,905,1082,1125,1118
71,1548,1664,1537,1664,1342,1391,1526,1321,1485,1497,1733,1581,1665,1524,1465,1537,1625,1563,1676,975,1054,1143,1158,1124,1020,1099,1329,1140,1284,1128,1342,1401,1367,1176,1299,1417,1338,1263,1385,1273,1401,1292,1302,1395,1409,1418,1510,1529,1631,1783,1771,1912,1854,1814,1913,1964,1856,1814,1813,1938,1944,2157,1896,1994,1963,1801,1872,1672,975,858,809,1010,1549,1554,1745,1573,1595,1499,1522,1324,1303,1205,1196,1249,1159,1012,955,835,834,770,811,824,874,902,940,989,1120,1026,1083
70,1748,1711,1570,1643,1443,1538,1345,1322,1587,1589,1699,1463,1437,1390,1552,1534,1545,1638,1557,978,1094,1083,1044,1064,1055,1141,1225,1190,1161,1167,1316,1215,1239,1281,1352,1341,1188,1202,1279,1270,1359,1215,1167,1371,1240,1376,1440,1457,1558,1606,1720,1808,1712,1830,1802,1786,1806,1667,1839,1827,1758,1880,1819,1780,1858,1737,1508,1025,840,732,942,1592,1610,1563,1516,1486,1410,1313,1286,1231,1164,1121,1127,1044,940,891,856,759,841,700,767,878,901,900,900,975,1001,951,1131
69,1777,1648,1380,1453,1317,1277,1221,1440,1537,1527,1614,1334,1320,1406,1425,1349,1536,1470,1481,963,1058,983,1011,1013,1045,1087,1147,1056,1145,1233,1201,1137,1067,1160,1211,1296,1190,1148,1241,1234,1201,1178,1113,1251,1272,1323,1377,1391,1452,1493,1605,1630,1686,1541,1598,1652,1543,1676,1612,1754,1705,1742,1643,1551,1628,1472,927,820,694,842,1471,1504,1455,1462,1450,1331,1260,1167,1044,1150,1075,1010,986,880,871,850,750,701,698,688,826,819,855,835,972,842,952,1018,1020
68,1702,1434,1335,1516,1128,1205,1375,1523,1520,1491,1446,1236,1352,1465,1311,1359,1452,1481,1490,880,1006,997,982,1020,976,1017,1055,968,1075,1085,983,1117,1078,1081,1092,1251,1109,1093,1147,1109,1130,1061,1083,1225,1153,1248,1313,1295,1386,1438,1514,1624,1561,1473,1432,1453,1504,1444,1380,1575,1402,1617,1437,1478,1353,868,675,633,823,1323,1395,1515,1438,1280,1194,1181,1151,1009,1052,1005,962,940,839,787,770,717,726,672,674,690,722,793,794,880,830,904,1003,924,911
67,1643,1476,1359,1248,1142,1289,1340,1396,1375,1211,1320,1284,1334,1313,1409,1293,1403,1439,1377,839,912,988,968,909,897,946,1027,1032,1023,962,1077,1074,1050,1023,1089,1099,1056,1030,1069,1002,1083,1076,1121,1177,1192,1155,1214,1206,1274,1271,1447,1372,1413,1326,1363,1412,1380,1373,1372,1398,1376,1412,1283,1192,787,682,582,855,1262,1330,1325,1296,1234,1146,1103,1064,1025,983,942,896,837,801,707,719,667,631,658,615,681,688,682,750,780,768,855,848,879,811,783
66,1528,1491,1168,1209,1185,1373,1258,1296,1351,1200,1330,1255,1241,1317,1307,1204,1251,1312,1324,825,924,910,926,840,830,891,1034,866,930,948,972,950,993,1003,1005,974,965,897,1015,963,954,981,997,1115,1155,1132,1153,1182,1176,1240,1279,1246,1258,1187,1311,1283,1261,1266,1293,1310,1291,1246,1085,728,615,536,726,1211,1229,1229,1215,1272,1140,1052,979,928,948,911,897,763,754,704,700,592,611,587,604,636,624,652,680,741,725,747,902,790,777,752,759
65,1482,1213,1115,1258,1208,1190,1304,1089,1197,1277,1372,1138,1231,1157,1187,1201,1311,1230,1258,736,864,877,837,805,844,906,946,843,926,898,908,954,984,912,956,918,868,850,974,862,971,959,922,1014,1013,1075,1109,1023,1076,1105,1193,1229,1217,1168,1169,1198,1188,1150,1173,1041,1046,1009,659,584,524,638,1115,1123,1180,1106,1144,1033,1026,926,940,882,912,822,769,659,716,598,562,588,542,550,580,607,588,674,730,674,754,813,831,725,714,673,716
64,1248,1220,1252,1318,1123,1199,1110,1101,1208,1153,1239,1144,1112,1098,1152,1129,1088,1190,1179,800,808,808,798,778,812,836,836,783,860,823,855,889,895,880,848,842,783,830,884,854,856,805,857,1006,937,968,954,1046,978,1080,1073,1092,1074,1111,1120,1130,1027,1021,976,960,922,604,490,448,603,1026,1035,1091,1032,965,921,963,868,776,788,815,820,642,661,609,600,555,510,472,561,530,569,592,603,652,659,652,731,719,644,621,664,628,623
63,1200,1283,1189,1174,1076,1008,1024,1077,1111,1096,1209,1030,1043,1049,1025,1025,1171,1125,1246,707,755,736,801,801,726,728,846,785,820,768,855,826,814,795,816,751,734,724,800,829,814,834,808,874,883,910,889,900,908,919,1022,1053,986,1013,1004,927,930,946,892,820,578,487,443,589,951,981,1056,937,924,908,888,836,790,773,783,710,606,659,562,507,500,466,485,482,567,562,553,597,627,571,618,651,649,634,646,598,608,541,512
62,1306,1295,1182,1096,937,901,1051,1029,1007,1082,1082,955,1041,1039,1014,1044,1035,1137,1143,747,664,717,736,657,684,713,826,711,798,711,806,775,786,684,723,741,721,768,808,764,809,776,799,821,851,829,833,813,806,835,896,899,900,944,856,872,807,857,733,453,400,439,518,876,875,956,848,868,749,781,763,776,707,724,664,614,607,549,524,469,461,435,418,473,490,516,528,614,533,566,622,593,576,594,603,541,512,471,479
61,1243,1236,1037,974,839,923,946,932,978,975,951,920,1025,910,963,932,1032,1067,1027,638,659,714,663,651,625,671,727,714,755,705,767,702,691,696,692,702,684,705,790,736,752,720,735,803,779,808,762,708,775,803,867,920,872,817,838,874,747,709,431,426,382,472,777,790,880,845,790,800,694,744,686,632,651,616,604,545,513,483,419,404,429,424,457,471,501,517,577,534,575,579,620,569,546,524,527,470,458,434,469
60,1237,1071,910,865,881,922,936,950,944,932,963,925,922,933,897,938,948,1035,994,645,637,617,582,633,679,636,676,673,696,629,655,617,666,601,614,690,680,706,693,608,713,668,671,780,689,714,698,670,718,725,802,827,758,762,739,701,594,389,362,322,423,714,749,757,727,788,693,682,639,620,562,603,540,576,497,500,489,406,436,446,391,411,454,465,490,484,476,501,573,595,482,498,485,490,484,443,426,406,430
59,1080,969,791,897,820,832,902,810,889,818,871,884,822,937,932,824,900,841,920,614,572,533,589,612,595,558,693,634,615,606,589,621,585,641,624,638,625,637,632,621,682,698,665,670,612,630,644,674,643,709,748,671,691,673,637,596,354,304,303,386,618,727,708,654,658,666,629,598,565,572,567,553,576,501,459,397,426,369,393,366,385,422,419,412,515,452,530,529,581,508,481,492,461,437,445,356,367,346,380
58,1069,896,807,868,777,834,831,770,849,839,849,807,850,880,826,819,819,850,849,515,523,557,570,565,526,607,622,569,586,559,515,559,566,575,562,611,598,518,598,580,581,628,584,555,549,586,601,592,646,624,618,634,638,565,556,341,301,272,325,602,602,707,610,582,582,554,567,540,560,496,510,482,446,425,385,354,382,337,331,364,370,372,426,449,490,469,479,487,419,456,426,381,436,401,374,353,342,331,279
57,855,941,796,756,752,756,748,753,776,719,782,742,847,790,785,726,742,881,852,488,527,544,524,535,534,584,610,545,515,552,528,528,521,530,561,591,533,550,584,541,597,522,517,557,524,554,566,544,550,592,592,560,533,447,356,270,240,321,516,518,583,576,578,506,560,518,497,492,491,514,445,404,383,398,363,317,344,313,368,403,374,413,434,430,423,440,461,396,379,428,396,377,361,334,315,311,279,283,231
56,882,885,728,794,682,715,746,763,786,710,839,748,739,757,724,703,758,742,681,450,515,529,468,512,499,512,639,489,494,496,497,530,565,524,539,536,531,567,549,522,520,522,496,474,492,546,528,495,501,496,532,520,447,300,240,236,296,501,511,518,478,486,515,434,476,466,440,474,445,402,394,379,338,303,287,317,338,333,318,339,349,378,374,397,452,392,391,404,381,367,355,322,314,314,273,284,225,211,214
55,846,767,761,730,689,721,650,710,724,673,783,654,729,716,677,743,712,638,657,416,499,513,489,489,477,464,516,476,501,493,530,537,508,516,498,495,472,487,558,469,457,453,459,491,428,478,460,437,469,460,486,467,288,212,200,233,433,428,479,456,484,452,426,430,393,415,370,415,363,338,344,379,316,296,269,288,291,308,345,352,373,338,380,404,407,367,350,354,336,331,291,295,287,315,263,216,216,195,197
